id,churn_probability
78987,0
78988,0
78989,0
78990,0
78991,1
78992,1
78993,0
78994,0
78995,0
78996,1
78997,0
78998,0
78999,1
79000,1
79001,0
79002,1
79003,0
79004,0
79005,0
79006,1
79007,1
79008,0
79009,1
79010,0
79011,0
79012,0
79013,1
79014,0
79015,0
79016,1
79017,0
79018,1
79019,1
79020,0
79021,1
79022,1
79023,1
79024,1
79025,1
79026,0
79027,0
79028,0
79029,0
79030,0
79031,0
79032,0
79033,0
79034,1
79035,0
79036,0
79037,0
79038,0
79039,1
79040,0
79041,1
79042,1
79043,0
79044,0
79045,0
79046,0
79047,0
79048,0
79049,0
79050,0
79051,1
79052,1
79053,0
79054,0
79055,0
79056,1
79057,0
79058,0
79059,1
79060,1
79061,0
79062,0
79063,0
79064,0
79065,1
79066,0
79067,0
79068,1
79069,1
79070,0
79071,0
79072,0
79073,0
79074,0
79075,0
79076,1
79077,0
79078,0
79079,1
79080,1
79081,1
79082,0
79083,0
79084,0
79085,1
79086,0
79087,1
79088,0
79089,0
79090,0
79091,0
79092,0
79093,0
79094,1
79095,0
79096,0
79097,0
79098,0
79099,0
79100,0
79101,0
79102,0
79103,1
79104,0
79105,0
79106,1
79107,0
79108,0
79109,1
79110,0
79111,0
79112,0
79113,0
79114,0
79115,1
79116,1
79117,1
79118,0
79119,0
79120,0
79121,1
79122,0
79123,0
79124,0
79125,0
79126,1
79127,1
79128,0
79129,0
79130,0
79131,0
79132,0
79133,0
79134,0
79135,0
79136,0
79137,0
79138,0
79139,0
79140,0
79141,0
79142,0
79143,0
79144,0
79145,0
79146,1
79147,0
79148,0
79149,1
79150,0
79151,1
79152,0
79153,0
79154,0
79155,1
79156,0
79157,0
79158,0
79159,0
79160,0
79161,1
79162,0
79163,0
79164,1
79165,0
79166,0
79167,0
79168,0
79169,0
79170,0
79171,1
79172,1
79173,0
79174,0
79175,1
79176,1
79177,0
79178,0
79179,0
79180,1
79181,1
79182,1
79183,0
79184,1
79185,0
79186,0
79187,0
79188,1
79189,0
79190,1
79191,0
79192,0
79193,0
79194,0
79195,0
79196,1
79197,0
79198,1
79199,0
79200,0
79201,1
79202,0
79203,0
79204,1
79205,0
79206,0
79207,0
79208,1
79209,0
79210,1
79211,0
79212,1
79213,1
79214,0
79215,1
79216,0
79217,0
79218,0
79219,0
79220,0
79221,0
79222,0
79223,0
79224,0
79225,0
79226,0
79227,1
79228,0
79229,1
79230,0
79231,0
79232,0
79233,0
79234,0
79235,0
79236,1
79237,1
79238,0
79239,0
79240,0
79241,0
79242,0
79243,1
79244,0
79245,0
79246,1
79247,1
79248,0
79249,1
79250,1
79251,0
79252,0
79253,1
79254,0
79255,0
79256,0
79257,0
79258,1
79259,0
79260,1
79261,0
79262,0
79263,0
79264,1
79265,0
79266,0
79267,1
79268,0
79269,0
79270,0
79271,0
79272,0
79273,0
79274,1
79275,1
79276,0
79277,0
79278,0
79279,1
79280,0
79281,0
79282,1
79283,1
79284,0
79285,1
79286,1
79287,0
79288,0
79289,0
79290,0
79291,0
79292,0
79293,0
79294,0
79295,0
79296,0
79297,0
79298,0
79299,1
79300,0
79301,0
79302,0
79303,1
79304,0
79305,1
79306,0
79307,0
79308,1
79309,0
79310,1
79311,1
79312,1
79313,0
79314,1
79315,0
79316,0
79317,0
79318,1
79319,0
79320,1
79321,1
79322,0
79323,1
79324,0
79325,1
79326,1
79327,0
79328,0
79329,0
79330,0
79331,0
79332,1
79333,0
79334,0
79335,0
79336,0
79337,0
79338,0
79339,0
79340,0
79341,1
79342,0
79343,0
79344,0
79345,0
79346,0
79347,0
79348,1
79349,1
79350,1
79351,0
79352,1
79353,1
79354,0
79355,1
79356,1
79357,0
79358,1
79359,1
79360,0
79361,0
79362,0
79363,0
79364,0
79365,1
79366,0
79367,0
79368,1
79369,1
79370,1
79371,0
79372,0
79373,0
79374,0
79375,1
79376,0
79377,0
79378,0
79379,0
79380,0
79381,1
79382,0
79383,1
79384,0
79385,0
79386,0
79387,0
79388,0
79389,0
79390,0
79391,0
79392,0
79393,0
79394,0
79395,0
79396,0
79397,0
79398,0
79399,0
79400,0
79401,1
79402,1
79403,0
79404,0
79405,0
79406,1
79407,0
79408,1
79409,0
79410,1
79411,1
79412,1
79413,0
79414,0
79415,0
79416,0
79417,1
79418,1
79419,0
79420,0
79421,0
79422,1
79423,0
79424,0
79425,0
79426,1
79427,0
79428,1
79429,1
79430,0
79431,0
79432,0
79433,0
79434,0
79435,1
79436,0
79437,0
79438,0
79439,1
79440,1
79441,1
79442,1
79443,0
79444,1
79445,0
79446,1
79447,0
79448,0
79449,0
79450,0
79451,1
79452,0
79453,1
79454,0
79455,0
79456,0
79457,0
79458,0
79459,0
79460,0
79461,0
79462,0
79463,0
79464,1
79465,0
79466,1
79467,0
79468,0
79469,1
79470,0
79471,1
79472,1
79473,1
79474,1
79475,0
79476,0
79477,0
79478,1
79479,0
79480,0
79481,1
79482,1
79483,0
79484,0
79485,0
79486,0
79487,0
79488,1
79489,0
79490,1
79491,1
79492,1
79493,1
79494,0
79495,1
79496,0
79497,0
79498,0
79499,0
79500,0
79501,0
79502,0
79503,0
79504,0
79505,0
79506,0
79507,0
79508,0
79509,0
79510,0
79511,1
79512,1
79513,0
79514,0
79515,1
79516,0
79517,1
79518,0
79519,1
79520,1
79521,0
79522,0
79523,0
79524,1
79525,0
79526,0
79527,0
79528,0
79529,0
79530,0
79531,1
79532,0
79533,1
79534,0
79535,0
79536,0
79537,0
79538,1
79539,0
79540,0
79541,0
79542,0
79543,0
79544,0
79545,0
79546,0
79547,0
79548,0
79549,0
79550,0
79551,0
79552,0
79553,0
79554,0
79555,1
79556,0
79557,0
79558,0
79559,0
79560,0
79561,0
79562,1
79563,0
79564,0
79565,0
79566,1
79567,1
79568,0
79569,0
79570,0
79571,1
79572,1
79573,1
79574,0
79575,0
79576,1
79577,0
79578,0
79579,0
79580,0
79581,0
79582,0
79583,0
79584,0
79585,0
79586,0
79587,1
79588,0
79589,0
79590,0
79591,0
79592,0
79593,0
79594,0
79595,1
79596,0
79597,0
79598,0
79599,0
79600,0
79601,0
79602,1
79603,0
79604,1
79605,0
79606,1
79607,0
79608,0
79609,0
79610,0
79611,0
79612,1
79613,0
79614,0
79615,0
79616,0
79617,0
79618,0
79619,0
79620,0
79621,0
79622,0
79623,1
79624,1
79625,1
79626,0
79627,0
79628,1
79629,0
79630,0
79631,0
79632,1
79633,0
79634,0
79635,0
79636,1
79637,1
79638,1
79639,0
79640,1
79641,1
79642,0
79643,0
79644,0
79645,0
79646,0
79647,0
79648,0
79649,1
79650,1
79651,1
79652,0
79653,0
79654,1
79655,0
79656,0
79657,0
79658,0
79659,0
79660,0
79661,0
79662,1
79663,0
79664,0
79665,0
79666,0
79667,1
79668,1
79669,0
79670,1
79671,0
79672,1
79673,0
79674,1
79675,0
79676,1
79677,1
79678,0
79679,0
79680,0
79681,0
79682,1
79683,0
79684,0
79685,1
79686,0
79687,0
79688,1
79689,0
79690,1
79691,1
79692,1
79693,0
79694,0
79695,0
79696,0
79697,1
79698,0
79699,0
79700,0
79701,0
79702,0
79703,0
79704,0
79705,1
79706,0
79707,0
79708,0
79709,1
79710,0
79711,1
79712,0
79713,0
79714,0
79715,0
79716,0
79717,0
79718,0
79719,1
79720,1
79721,1
79722,0
79723,0
79724,0
79725,0
79726,0
79727,0
79728,0
79729,0
79730,0
79731,0
79732,1
79733,0
79734,0
79735,0
79736,0
79737,0
79738,0
79739,0
79740,0
79741,0
79742,1
79743,0
79744,1
79745,0
79746,0
79747,0
79748,1
79749,0
79750,1
79751,0
79752,0
79753,0
79754,0
79755,0
79756,1
79757,1
79758,0
79759,1
79760,0
79761,0
79762,1
79763,1
79764,1
79765,0
79766,0
79767,1
79768,0
79769,1
79770,0
79771,0
79772,1
79773,1
79774,0
79775,1
79776,0
79777,1
79778,1
79779,0
79780,0
79781,0
79782,1
79783,0
79784,0
79785,1
79786,0
79787,1
79788,0
79789,0
79790,0
79791,0
79792,1
79793,0
79794,1
79795,1
79796,0
79797,0
79798,1
79799,0
79800,0
79801,0
79802,1
79803,1
79804,1
79805,1
79806,1
79807,1
79808,1
79809,0
79810,0
79811,0
79812,0
79813,1
79814,0
79815,0
79816,0
79817,0
79818,0
79819,1
79820,0
79821,1
79822,0
79823,0
79824,0
79825,1
79826,0
79827,0
79828,0
79829,0
79830,0
79831,0
79832,0
79833,1
79834,0
79835,0
79836,0
79837,0
79838,0
79839,1
79840,1
79841,1
79842,1
79843,0
79844,0
79845,1
79846,1
79847,0
79848,0
79849,0
79850,0
79851,0
79852,0
79853,0
79854,0
79855,1
79856,0
79857,0
79858,0
79859,1
79860,0
79861,0
79862,0
79863,0
79864,0
79865,1
79866,0
79867,1
79868,0
79869,1
79870,0
79871,0
79872,1
79873,0
79874,0
79875,0
79876,0
79877,0
79878,0
79879,0
79880,0
79881,0
79882,1
79883,0
79884,1
79885,0
79886,1
79887,0
79888,0
79889,0
79890,0
79891,1
79892,1
79893,1
79894,0
79895,0
79896,1
79897,0
79898,1
79899,0
79900,0
79901,0
79902,0
79903,1
79904,0
79905,0
79906,0
79907,0
79908,0
79909,1
79910,0
79911,0
79912,1
79913,0
79914,0
79915,0
79916,0
79917,0
79918,0
79919,0
79920,1
79921,0
79922,0
79923,0
79924,1
79925,0
79926,0
79927,0
79928,0
79929,0
79930,1
79931,0
79932,1
79933,0
79934,0
79935,0
79936,0
79937,1
79938,0
79939,0
79940,0
79941,0
79942,0
79943,0
79944,1
79945,1
79946,1
79947,0
79948,0
79949,0
79950,0
79951,0
79952,0
79953,0
79954,0
79955,0
79956,0
79957,0
79958,0
79959,0
79960,0
79961,0
79962,0
79963,0
79964,0
79965,1
79966,0
79967,0
79968,0
79969,1
79970,0
79971,0
79972,0
79973,0
79974,0
79975,0
79976,1
79977,1
79978,1
79979,1
79980,0
79981,0
79982,0
79983,0
79984,0
79985,1
79986,1
79987,1
79988,1
79989,0
79990,0
79991,1
79992,1
79993,0
79994,0
79995,1
79996,0
79997,0
79998,0
79999,1
80000,0
80001,0
80002,0
80003,0
80004,0
80005,1
80006,1
80007,0
80008,0
80009,0
80010,1
80011,1
80012,0
80013,0
80014,0
80015,1
80016,0
80017,0
80018,1
80019,0
80020,0
80021,0
80022,1
80023,0
80024,0
80025,1
80026,0
80027,0
80028,0
80029,1
80030,0
80031,1
80032,0
80033,0
80034,0
80035,0
80036,1
80037,1
80038,0
80039,0
80040,1
80041,0
80042,0
80043,0
80044,0
80045,0
80046,0
80047,0
80048,0
80049,0
80050,0
80051,1
80052,0
80053,0
80054,0
80055,0
80056,0
80057,0
80058,0
80059,0
80060,0
80061,0
80062,1
80063,0
80064,0
80065,1
80066,0
80067,0
80068,0
80069,0
80070,0
80071,0
80072,0
80073,0
80074,0
80075,0
80076,0
80077,0
80078,1
80079,0
80080,0
80081,0
80082,0
80083,0
80084,0
80085,0
80086,0
80087,0
80088,0
80089,1
80090,0
80091,0
80092,0
80093,0
80094,0
80095,1
80096,1
80097,0
80098,0
80099,1
80100,0
80101,0
80102,0
80103,1
80104,1
80105,1
80106,0
80107,0
80108,0
80109,1
80110,0
80111,1
80112,0
80113,0
80114,0
80115,0
80116,0
80117,1
80118,0
80119,0
80120,0
80121,0
80122,0
80123,1
80124,1
80125,0
80126,0
80127,0
80128,0
80129,0
80130,0
80131,1
80132,1
80133,1
80134,0
80135,1
80136,0
80137,0
80138,0
80139,0
80140,0
80141,0
80142,1
80143,0
80144,1
80145,0
80146,0
80147,1
80148,0
80149,1
80150,1
80151,0
80152,0
80153,0
80154,0
80155,0
80156,0
80157,0
80158,1
80159,1
80160,1
80161,1
80162,1
80163,1
80164,0
80165,0
80166,0
80167,0
80168,0
80169,0
80170,0
80171,0
80172,0
80173,1
80174,1
80175,0
80176,0
80177,1
80178,0
80179,0
80180,0
80181,0
80182,0
80183,0
80184,1
80185,0
80186,1
80187,0
80188,0
80189,1
80190,0
80191,0
80192,0
80193,1
80194,0
80195,0
80196,1
80197,0
80198,1
80199,0
80200,0
80201,0
80202,0
80203,0
80204,0
80205,0
80206,1
80207,0
80208,0
80209,0
80210,0
80211,1
80212,0
80213,0
80214,0
80215,0
80216,0
80217,1
80218,0
80219,1
80220,0
80221,0
80222,0
80223,0
80224,1
80225,0
80226,0
80227,0
80228,1
80229,1
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,0
80238,0
80239,0
80240,0
80241,0
80242,0
80243,1
80244,0
80245,1
80246,0
80247,1
80248,1
80249,0
80250,1
80251,1
80252,0
80253,0
80254,0
80255,0
80256,0
80257,1
80258,0
80259,0
80260,0
80261,0
80262,0
80263,0
80264,0
80265,0
80266,1
80267,0
80268,0
80269,1
80270,0
80271,0
80272,0
80273,0
80274,0
80275,0
80276,1
80277,0
80278,0
80279,1
80280,0
80281,0
80282,0
80283,0
80284,0
80285,1
80286,0
80287,1
80288,1
80289,1
80290,0
80291,0
80292,1
80293,1
80294,1
80295,0
80296,0
80297,0
80298,0
80299,0
80300,0
80301,1
80302,0
80303,1
80304,1
80305,0
80306,0
80307,1
80308,1
80309,0
80310,0
80311,0
80312,0
80313,1
80314,1
80315,0
80316,1
80317,0
80318,1
80319,0
80320,1
80321,0
80322,1
80323,0
80324,0
80325,1
80326,0
80327,0
80328,0
80329,0
80330,0
80331,0
80332,0
80333,0
80334,0
80335,1
80336,0
80337,0
80338,0
80339,0
80340,0
80341,0
80342,0
80343,0
80344,1
80345,0
80346,0
80347,0
80348,1
80349,0
80350,1
80351,0
80352,1
80353,0
80354,1
80355,0
80356,1
80357,0
80358,0
80359,1
80360,0
80361,0
80362,0
80363,0
80364,0
80365,1
80366,0
80367,0
80368,0
80369,0
80370,0
80371,0
80372,0
80373,1
80374,1
80375,1
80376,0
80377,0
80378,1
80379,0
80380,1
80381,1
80382,0
80383,1
80384,1
80385,1
80386,0
80387,0
80388,0
80389,0
80390,0
80391,0
80392,0
80393,0
80394,1
80395,0
80396,0
80397,1
80398,0
80399,0
80400,0
80401,1
80402,0
80403,1
80404,0
80405,0
80406,0
80407,0
80408,0
80409,1
80410,1
80411,0
80412,0
80413,1
80414,1
80415,0
80416,0
80417,0
80418,0
80419,0
80420,0
80421,0
80422,0
80423,0
80424,0
80425,0
80426,0
80427,1
80428,0
80429,0
80430,0
80431,1
80432,0
80433,0
80434,1
80435,1
80436,0
80437,0
80438,0
80439,1
80440,0
80441,0
80442,0
80443,0
80444,1
80445,0
80446,1
80447,1
80448,0
80449,1
80450,0
80451,0
80452,1
80453,1
80454,0
80455,0
80456,1
80457,0
80458,0
80459,1
80460,0
80461,0
80462,0
80463,0
80464,0
80465,0
80466,0
80467,0
80468,0
80469,1
80470,1
80471,0
80472,0
80473,0
80474,0
80475,0
80476,0
80477,1
80478,1
80479,0
80480,1
80481,1
80482,0
80483,1
80484,1
80485,0
80486,0
80487,0
80488,1
80489,0
80490,0
80491,0
80492,0
80493,1
80494,1
80495,1
80496,1
80497,0
80498,0
80499,0
80500,0
80501,1
80502,0
80503,1
80504,0
80505,1
80506,0
80507,0
80508,0
80509,1
80510,1
80511,0
80512,1
80513,0
80514,0
80515,0
80516,0
80517,0
80518,0
80519,0
80520,0
80521,0
80522,0
80523,0
80524,1
80525,0
80526,1
80527,1
80528,0
80529,0
80530,0
80531,0
80532,0
80533,0
80534,0
80535,0
80536,0
80537,0
80538,1
80539,1
80540,0
80541,0
80542,0
80543,0
80544,0
80545,0
80546,0
80547,0
80548,0
80549,0
80550,0
80551,1
80552,1
80553,0
80554,1
80555,0
80556,0
80557,0
80558,0
80559,0
80560,0
80561,1
80562,1
80563,0
80564,0
80565,1
80566,0
80567,1
80568,0
80569,0
80570,1
80571,0
80572,0
80573,0
80574,0
80575,0
80576,1
80577,0
80578,0
80579,0
80580,0
80581,0
80582,0
80583,1
80584,1
80585,0
80586,1
80587,0
80588,1
80589,0
80590,1
80591,0
80592,0
80593,0
80594,1
80595,0
80596,0
80597,0
80598,0
80599,0
80600,0
80601,1
80602,0
80603,0
80604,0
80605,0
80606,0
80607,1
80608,0
80609,1
80610,0
80611,0
80612,0
80613,0
80614,0
80615,1
80616,0
80617,0
80618,0
80619,0
80620,1
80621,1
80622,0
80623,0
80624,0
80625,0
80626,0
80627,0
80628,0
80629,0
80630,0
80631,0
80632,0
80633,0
80634,0
80635,0
80636,0
80637,1
80638,0
80639,0
80640,1
80641,0
80642,0
80643,0
80644,1
80645,0
80646,0
80647,0
80648,0
80649,0
80650,1
80651,0
80652,0
80653,1
80654,0
80655,1
80656,0
80657,0
80658,1
80659,1
80660,0
80661,0
80662,0
80663,1
80664,0
80665,1
80666,0
80667,0
80668,0
80669,0
80670,0
80671,1
80672,1
80673,1
80674,0
80675,1
80676,0
80677,1
80678,0
80679,0
80680,1
80681,0
80682,0
80683,0
80684,0
80685,0
80686,1
80687,0
80688,0
80689,0
80690,0
80691,1
80692,0
80693,0
80694,0
80695,0
80696,0
80697,0
80698,1
80699,0
80700,1
80701,0
80702,0
80703,1
80704,0
80705,0
80706,0
80707,0
80708,1
80709,0
80710,0
80711,0
80712,0
80713,0
80714,1
80715,1
80716,1
80717,0
80718,0
80719,0
80720,0
80721,1
80722,0
80723,0
80724,1
80725,0
80726,1
80727,0
80728,0
80729,0
80730,0
80731,1
80732,0
80733,1
80734,0
80735,0
80736,0
80737,1
80738,0
80739,1
80740,0
80741,0
80742,0
80743,0
80744,0
80745,0
80746,0
80747,0
80748,1
80749,0
80750,0
80751,0
80752,0
80753,1
80754,1
80755,1
80756,0
80757,0
80758,0
80759,0
80760,0
80761,0
80762,0
80763,0
80764,0
80765,0
80766,1
80767,0
80768,0
80769,0
80770,0
80771,0
80772,0
80773,0
80774,0
80775,0
80776,0
80777,0
80778,1
80779,1
80780,1
80781,0
80782,0
80783,0
80784,0
80785,0
80786,0
80787,0
80788,0
80789,1
80790,0
80791,0
80792,0
80793,0
80794,0
80795,0
80796,0
80797,0
80798,0
80799,1
80800,1
80801,0
80802,0
80803,1
80804,0
80805,0
80806,0
80807,0
80808,0
80809,0
80810,0
80811,0
80812,0
80813,0
80814,0
80815,1
80816,0
80817,0
80818,1
80819,1
80820,0
80821,0
80822,0
80823,0
80824,0
80825,0
80826,1
80827,1
80828,0
80829,0
80830,0
80831,1
80832,0
80833,0
80834,0
80835,0
80836,1
80837,1
80838,0
80839,0
80840,0
80841,0
80842,0
80843,0
80844,0
80845,0
80846,1
80847,0
80848,1
80849,1
80850,0
80851,0
80852,0
80853,0
80854,0
80855,0
80856,0
80857,1
80858,0
80859,0
80860,0
80861,1
80862,0
80863,0
80864,0
80865,1
80866,0
80867,1
80868,0
80869,0
80870,0
80871,0
80872,0
80873,1
80874,0
80875,1
80876,0
80877,0
80878,0
80879,0
80880,0
80881,0
80882,0
80883,1
80884,0
80885,0
80886,0
80887,0
80888,0
80889,1
80890,0
80891,0
80892,1
80893,0
80894,0
80895,0
80896,0
80897,0
80898,0
80899,0
80900,0
80901,0
80902,1
80903,0
80904,0
80905,1
80906,1
80907,1
80908,0
80909,0
80910,0
80911,0
80912,0
80913,0
80914,0
80915,0
80916,1
80917,0
80918,1
80919,1
80920,0
80921,0
80922,0
80923,0
80924,1
80925,0
80926,1
80927,0
80928,0
80929,0
80930,0
80931,0
80932,1
80933,1
80934,0
80935,0
80936,0
80937,0
80938,0
80939,0
80940,0
80941,0
80942,0
80943,0
80944,0
80945,0
80946,0
80947,0
80948,0
80949,0
80950,0
80951,0
80952,0
80953,0
80954,0
80955,0
80956,0
80957,0
80958,0
80959,1
80960,0
80961,0
80962,0
80963,1
80964,0
80965,0
80966,0
80967,0
80968,0
80969,0
80970,0
80971,0
80972,0
80973,0
80974,1
80975,0
80976,0
80977,0
80978,0
80979,0
80980,0
80981,1
80982,0
80983,1
80984,1
80985,1
80986,1
80987,0
80988,0
80989,0
80990,0
80991,1
80992,0
80993,0
80994,0
80995,0
80996,0
80997,0
80998,0
80999,0
81000,0
81001,0
81002,1
81003,1
81004,0
81005,0
81006,0
81007,0
81008,0
81009,0
81010,0
81011,1
81012,0
81013,0
81014,0
81015,0
81016,1
81017,0
81018,1
81019,0
81020,1
81021,0
81022,0
81023,0
81024,1
81025,0
81026,0
81027,0
81028,0
81029,0
81030,0
81031,0
81032,0
81033,1
81034,0
81035,0
81036,0
81037,1
81038,1
81039,0
81040,1
81041,0
81042,0
81043,0
81044,0
81045,0
81046,0
81047,0
81048,0
81049,1
81050,0
81051,0
81052,0
81053,0
81054,0
81055,1
81056,0
81057,0
81058,1
81059,0
81060,0
81061,0
81062,0
81063,0
81064,0
81065,1
81066,0
81067,0
81068,0
81069,1
81070,1
81071,0
81072,0
81073,1
81074,0
81075,0
81076,1
81077,1
81078,0
81079,1
81080,0
81081,1
81082,1
81083,0
81084,1
81085,0
81086,0
81087,0
81088,1
81089,1
81090,0
81091,1
81092,0
81093,0
81094,0
81095,0
81096,0
81097,0
81098,1
81099,0
81100,0
81101,1
81102,0
81103,0
81104,0
81105,0
81106,1
81107,1
81108,0
81109,0
81110,0
81111,0
81112,0
81113,0
81114,0
81115,0
81116,0
81117,0
81118,0
81119,1
81120,0
81121,0
81122,0
81123,0
81124,0
81125,0
81126,0
81127,0
81128,0
81129,1
81130,1
81131,0
81132,0
81133,0
81134,1
81135,0
81136,1
81137,0
81138,0
81139,0
81140,0
81141,1
81142,0
81143,0
81144,0
81145,0
81146,0
81147,0
81148,1
81149,0
81150,1
81151,0
81152,0
81153,0
81154,0
81155,1
81156,1
81157,0
81158,0
81159,1
81160,0
81161,0
81162,0
81163,0
81164,0
81165,0
81166,0
81167,1
81168,0
81169,1
81170,1
81171,1
81172,1
81173,0
81174,0
81175,0
81176,1
81177,0
81178,1
81179,0
81180,0
81181,1
81182,0
81183,1
81184,1
81185,1
81186,1
81187,0
81188,0
81189,0
81190,1
81191,0
81192,0
81193,1
81194,0
81195,0
81196,0
81197,0
81198,0
81199,1
81200,0
81201,0
81202,0
81203,1
81204,1
81205,1
81206,1
81207,1
81208,0
81209,1
81210,0
81211,1
81212,0
81213,0
81214,0
81215,0
81216,0
81217,0
81218,0
81219,1
81220,0
81221,0
81222,0
81223,1
81224,1
81225,0
81226,0
81227,0
81228,1
81229,0
81230,1
81231,0
81232,0
81233,0
81234,1
81235,1
81236,0
81237,0
81238,0
81239,1
81240,0
81241,0
81242,0
81243,1
81244,0
81245,0
81246,0
81247,0
81248,0
81249,0
81250,0
81251,0
81252,0
81253,0
81254,1
81255,0
81256,1
81257,1
81258,0
81259,0
81260,1
81261,0
81262,0
81263,0
81264,0
81265,1
81266,0
81267,1
81268,0
81269,0
81270,1
81271,0
81272,0
81273,0
81274,0
81275,1
81276,1
81277,0
81278,1
81279,1
81280,1
81281,0
81282,0
81283,1
81284,0
81285,0
81286,0
81287,0
81288,1
81289,0
81290,0
81291,0
81292,0
81293,0
81294,1
81295,0
81296,0
81297,0
81298,0
81299,0
81300,0
81301,0
81302,1
81303,0
81304,1
81305,0
81306,0
81307,0
81308,1
81309,1
81310,0
81311,0
81312,0
81313,1
81314,1
81315,0
81316,1
81317,0
81318,0
81319,0
81320,0
81321,1
81322,0
81323,0
81324,0
81325,1
81326,0
81327,0
81328,0
81329,1
81330,1
81331,0
81332,1
81333,0
81334,1
81335,1
81336,0
81337,0
81338,0
81339,0
81340,0
81341,0
81342,0
81343,0
81344,0
81345,0
81346,0
81347,0
81348,0
81349,1
81350,0
81351,0
81352,1
81353,0
81354,0
81355,0
81356,0
81357,0
81358,0
81359,0
81360,0
81361,1
81362,0
81363,0
81364,0
81365,0
81366,1
81367,0
81368,1
81369,0
81370,0
81371,0
81372,0
81373,0
81374,0
81375,1
81376,0
81377,0
81378,1
81379,0
81380,0
81381,1
81382,1
81383,0
81384,0
81385,0
81386,0
81387,0
81388,0
81389,0
81390,0
81391,0
81392,0
81393,0
81394,1
81395,1
81396,0
81397,0
81398,1
81399,0
81400,1
81401,0
81402,0
81403,0
81404,1
81405,0
81406,1
81407,1
81408,0
81409,0
81410,1
81411,0
81412,0
81413,0
81414,0
81415,0
81416,1
81417,1
81418,1
81419,1
81420,0
81421,0
81422,1
81423,0
81424,0
81425,1
81426,1
81427,0
81428,0
81429,0
81430,0
81431,0
81432,0
81433,1
81434,1
81435,1
81436,0
81437,0
81438,0
81439,1
81440,1
81441,1
81442,0
81443,1
81444,0
81445,0
81446,0
81447,0
81448,0
81449,0
81450,0
81451,0
81452,0
81453,1
81454,0
81455,0
81456,0
81457,0
81458,0
81459,0
81460,1
81461,0
81462,1
81463,1
81464,0
81465,0
81466,0
81467,0
81468,0
81469,0
81470,0
81471,0
81472,0
81473,0
81474,0
81475,1
81476,0
81477,0
81478,0
81479,0
81480,0
81481,0
81482,0
81483,0
81484,0
81485,1
81486,0
81487,0
81488,1
81489,1
81490,0
81491,0
81492,0
81493,0
81494,0
81495,0
81496,1
81497,0
81498,0
81499,0
81500,1
81501,1
81502,0
81503,0
81504,1
81505,0
81506,1
81507,0
81508,1
81509,1
81510,0
81511,1
81512,0
81513,0
81514,1
81515,0
81516,0
81517,1
81518,0
81519,1
81520,0
81521,0
81522,0
81523,1
81524,0
81525,0
81526,0
81527,0
81528,1
81529,0
81530,0
81531,0
81532,0
81533,0
81534,0
81535,0
81536,0
81537,1
81538,0
81539,1
81540,0
81541,0
81542,0
81543,0
81544,0
81545,0
81546,1
81547,1
81548,0
81549,0
81550,0
81551,0
81552,0
81553,0
81554,0
81555,0
81556,0
81557,0
81558,1
81559,0
81560,0
81561,0
81562,1
81563,0
81564,0
81565,0
81566,0
81567,1
81568,1
81569,0
81570,1
81571,0
81572,0
81573,0
81574,0
81575,0
81576,0
81577,1
81578,1
81579,1
81580,0
81581,0
81582,0
81583,0
81584,0
81585,0
81586,0
81587,1
81588,0
81589,0
81590,0
81591,1
81592,1
81593,0
81594,0
81595,0
81596,1
81597,0
81598,0
81599,1
81600,0
81601,0
81602,0
81603,0
81604,0
81605,0
81606,0
81607,0
81608,0
81609,0
81610,0
81611,1
81612,0
81613,1
81614,0
81615,1
81616,0
81617,0
81618,0
81619,0
81620,0
81621,1
81622,0
81623,0
81624,1
81625,0
81626,0
81627,0
81628,0
81629,0
81630,0
81631,1
81632,0
81633,0
81634,0
81635,0
81636,0
81637,0
81638,0
81639,0
81640,1
81641,0
81642,0
81643,0
81644,1
81645,1
81646,0
81647,0
81648,1
81649,0
81650,1
81651,0
81652,0
81653,1
81654,0
81655,0
81656,0
81657,1
81658,0
81659,0
81660,0
81661,1
81662,1
81663,0
81664,1
81665,0
81666,0
81667,0
81668,1
81669,1
81670,0
81671,1
81672,0
81673,0
81674,0
81675,1
81676,1
81677,0
81678,1
81679,1
81680,0
81681,0
81682,1
81683,1
81684,0
81685,0
81686,0
81687,0
81688,0
81689,0
81690,1
81691,1
81692,0
81693,0
81694,0
81695,0
81696,0
81697,0
81698,0
81699,0
81700,0
81701,0
81702,0
81703,0
81704,1
81705,1
81706,0
81707,1
81708,0
81709,1
81710,1
81711,0
81712,1
81713,0
81714,0
81715,0
81716,0
81717,0
81718,0
81719,1
81720,1
81721,0
81722,0
81723,0
81724,0
81725,1
81726,0
81727,0
81728,1
81729,0
81730,0
81731,0
81732,0
81733,1
81734,0
81735,0
81736,1
81737,0
81738,0
81739,0
81740,0
81741,1
81742,0
81743,1
81744,0
81745,0
81746,1
81747,1
81748,0
81749,1
81750,0
81751,0
81752,0
81753,0
81754,0
81755,1
81756,0
81757,1
81758,0
81759,1
81760,0
81761,0
81762,0
81763,0
81764,0
81765,0
81766,1
81767,0
81768,1
81769,0
81770,1
81771,0
81772,1
81773,0
81774,0
81775,0
81776,0
81777,1
81778,1
81779,0
81780,0
81781,0
81782,0
81783,0
81784,0
